Order,Latitude,Longitude,Elevation,Date Created,Distance from Start,Distance to Next,Bearing
273,38.28305,-78.71167,2401.575,,12.496,0.044,195.3
274,38.28268,-78.71180,2440.945,,12.540,0.031,187.1
275,38.28241,-78.71184,2454.068,,12.571,0.040,201.8
276,38.28207,-78.71201,2454.068,,12.611,0.051,184.4
277,38.28163,-78.71206,2503.281,,12.662,0.056,199.7
278,38.28116,-78.71227,2503.281,,12.718,0.042,196.7
279,38.28082,-78.71240,2552.493,,12.760,0.059,230.2
280,38.28048,-78.71292,2565.617,,12.819,0.041,213.7
281,38.28018,-78.71317,2572.178,,12.860,0.051,222.0
282,38.27984,-78.71356,2572.178,,12.910,0.042,243.4
283,38.27967,-78.71399,2568.898,,12.952,0.042,225.0
284,38.27940,-78.71433,2565.617,,12.995,0.067,227.3
285,38.27899,-78.71489,2582.021,,13.061,0.037,246.0
286,38.27886,-78.71528,2601.706,,13.099,0.043,232.1
287,38.27862,-78.71566,2578.740,,13.142,0.084,248.2
288,38.27835,-78.71652,2654.199,,13.226,0.032,262.9
289,38.27832,-78.71686,2690.289,,13.258,0.037,251.6
290,38.27821,-78.71725,2719.816,,13.295,0.030,262.9
291,38.27818,-78.71759,2723.097,,13.325,0.053,159.0
292,38.27774,-78.71738,2742.782,,13.378,0.047,194.0
293,38.27733,-78.71751,2726.378,,13.425,0.044,217.9
294,38.27703,-78.71781,2762.467,,13.469,0.057,199.7
295,38.27656,-78.71802,2729.659,,13.526,0.043,217.9
296,38.27625,-78.71832,2706.693,,13.569,0.046,180.0
297,38.27585,-78.71832,2729.659,,13.615,0.038,174.3
298,38.27551,-78.71828,2739.501,,13.652,0.042,169.7
299,38.27514,-78.71819,2752.625,,13.695,0.047,194.0
300,38.27473,-78.71832,2778.871,,13.742,0.042,228.8
301,38.27449,-78.71867,2732.940,,13.784,0.035,238.0
302,38.27432,-78.71901,2739.501,,13.820,0.049,212.5
303,38.27395,-78.71931,2736.220,,13.869,0.038,216.9
304,38.27368,-78.71957,2716.535,,13.907,0.058,216.9
305,38.27328,-78.71995,2670.604,,13.965,0.035,192.5
306,38.27297,-78.72004,2667.323,,13.999,0.060,198.4
307,38.27246,-78.72025,2687.008,,14.059,0.048,198.4
308,38.27206,-78.72043,2709.974,,14.107,0.043,217.9
309,38.27175,-78.72073,2713.255,,14.150,0.036,238.0
310,38.27158,-78.72107,2739.501,,14.186,0.067,227.3
311,38.27118,-78.72163,2762.467,,14.253,0.037,225.0
312,38.27094,-78.72193,2759.186,,14.290,0.041,236.3
313,38.27074,-78.72231,2765.748,,14.331,0.062,256.0
314,38.27060,-78.72300,2785.433,,14.393,0.044,250.0
315,38.27047,-78.72347,2785.433,,14.437,0.038,233.1
316,38.27026,-78.72382,2775.591,,14.475,0.037,204.0
317,38.26996,-78.72399,2755.906,,14.512,0.056,213.7
318,38.26955,-78.72433,2709.974,,14.568,0.060,180.0
319,38.26901,-78.72433,2693.570,,14.628,0.046,200.0
320,38.26864,-78.72450,2647.638,,14.674,0.043,195.3
321,38.26827,-78.72463,2644.357,,14.717,0.046,194.0
322,38.26786,-78.72476,2637.795,,14.764,0.049,184.4
323,38.26742,-78.72480,2621.391,,14.813,0.054,146.3
324,38.26702,-78.72446,2621.391,,14.867,0.051,153.4
325,38.26661,-78.72420,2601.706,,14.918,0.042,153.4
326,38.26627,-78.72399,2604.987,,14.960,0.030,180.0
327,38.26600,-78.72399,2595.144,,14.990,0.067,166.8
328,38.26543,-78.72382,2634.514,,15.057,0.040,196.7
329,38.26509,-78.72395,2604.987,,15.097,0.067,206.6
330,38.26455,-78.72429,2614.829,,15.164,0.042,190.3
331,38.26417,-78.72437,2614.829,,15.206,0.038,180.0
332,38.26384,-78.72437,2611.549,,15.244,0.046,170.5
333,38.26343,-78.72429,2598.425,,15.290,0.042,169.7
334,38.26306,-78.72420,2585.302,,15.332,0.034,173.7
335,38.26275,-78.72416,2585.302,,15.366,0.061,176.4
336,38.26221,-78.72412,2604.987,,15.426,0.035,167.5
337,38.26191,-78.72403,2604.987,,15.461,0.061,169.4
338,38.26137,-78.72390,2621.391,,15.522,0.075,180.0
339,38.26076,-78.72390,2729.659,,15.598,0.057,160.3
340,38.26028,-78.72369,2762.467,,15.654,0.053,162.9
341,38.25984,-78.72352,2805.118,,15.707,0.054,135.0
342,38.25950,-78.72309,2778.871,,15.761,0.035,153.4
343,38.25923,-78.72292,2742.782,,15.796,0.060,206.6
344,38.25876,-78.72322,2785.433,,15.856,0.087,214.4
345,38.25812,-78.72377,2805.118,,15.943,0.042,169.7
346,38.25775,-78.72369,2811.680,,15.985,0.050,175.6
347,38.25731,-78.72364,2785.433,,16.035,0.050,155.6
348,38.25693,-78.72343,2854.331,,16.085,0.060,124.7
349,38.25663,-78.72287,2821.522,,16.145,0.046,145.0
350,38.25629,-78.72257,2805.118,,16.191,0.044,160.0
351,38.25592,-78.72240,2785.433,,16.235,0.050,175.6
352,38.25548,-78.72236,2818.241,,16.285,0.054,155.2
353,38.25504,-78.72210,2801.837,,16.339,0.049,141.3
354,38.25470,-78.72176,2775.591,,16.388,0.057,143.1
355,38.25429,-78.72137,2755.906,,16.445,0.057,137.7
356,38.25392,-78.72094,2713.255,,16.502,0.034,153.4
357,38.25365,-78.72077,2696.850,,16.536,0.069,135.0
358,38.25321,-78.72021,2706.693,,16.605,0.057,132.3
359,38.25287,-78.71974,2739.501,,16.662,0.061,97.1
360,38.25280,-78.71905,2746.063,,16.723,0.037,166.0
361,38.25253,-78.71897,2680.446,,16.759,0.069,130.6
362,38.25213,-78.71837,2664.042,,16.829,0.049,112.6
363,38.25196,-78.71785,2660.761,,16.878,0.046,99.5
364,38.25189,-78.71734,2660.761,,16.923,0.067,141.8
365,38.25142,-78.71686,2670.604,,16.990,0.049,81.3
366,38.25148,-78.71631,2680.446,,17.040,0.050,103.0
367,38.25138,-78.71575,2687.008,,17.090,0.054,114.8
368,38.25118,-78.71519,2667.323,,17.144,0.053,149.7
369,38.25077,-78.71489,2637.795,,17.197,0.070,130.6
370,38.25037,-78.71429,2657.480,,17.267,0.067,141.8
371,38.24989,-78.71382,2664.042,,17.334,0.081,131.2
372,38.24942,-78.71313,2627.953,,17.414,0.052,126.0
373,38.24915,-78.71266,2650.919,,17.466,0.066,121.0
374,38.24884,-78.71201,2673.885,,17.532,0.044,95.2
375,38.24881,-78.71154,2719.816,,17.576,0.083,129.5
376,38.24834,-78.71081,2746.063,,17.659,0.061,158.2
377,38.24783,-78.71056,2732.940,,17.720,0.053,120.3
378,38.24759,-78.71004,2769.029,,17.773,0.088,129.8
379,38.24709,-78.70927,2769.029,,17.861,0.089,126.4
380,38.24661,-78.70845,2788.714,,17.950,0.097,115.6
381,38.24624,-78.70747,2841.207,,18.047,0.057,113.2
382,38.24604,-78.70687,2851.050,,18.104,0.056,132.3
383,38.24570,-78.70639,2851.050,,18.160,0.069,45.0
384,38.24614,-78.70584,2831.365,,18.229,0.067,73.6
385,38.24631,-78.70511,2834.646,,18.296,0.067,106.4
386,38.24614,-78.70438,2805.118,,18.363,0.069,102.5
387,38.24600,-78.70360,2805.118,,18.432,0.072,96.0
388,38.24593,-78.70279,2791.995,,18.504,0.107,98.1
389,38.24580,-78.70159,2759.186,,18.611,0.070,105.5
390,38.24563,-78.70081,2759.186,,18.681,0.064,83.3
391,38.24570,-78.70008,2769.029,,18.746,0.089,77.7
392,38.24587,-78.69910,2805.118,,18.835,0.118,75.1
393,38.24614,-78.69781,2870.735,,18.953,0.087,72.3
394,38.24637,-78.69687,2851.050,,19.040,0.081,62.2
395,38.24671,-78.69605,2854.331,,19.121,0.079,64.7
396,38.24702,-78.69524,2874.016,,19.200,0.084,57.7
397,38.24742,-78.69442,2883.858,,19.284,0.067,51.8
398,38.24780,-78.69382,2870.735,,19.351,0.064,49.8
399,38.24817,-78.69326,2860.892,,19.415,0.052,69.0
400,38.24834,-78.69270,2870.735,,19.468,0.045,48.4
401,38.24861,-78.69232,2860.892,,19.513,0.068,70.6
402,38.24881,-78.69159,2867.454,,19.581,0.081,76.6
403,38.24898,-78.69069,2874.016,,19.662,0.074,75.3
404,38.24915,-78.68987,2870.735,,19.736,0.059,63.4
405,38.24939,-78.68927,2851.050,,19.795,0.061,60.3
406,38.24966,-78.68867,2854.331,,19.855,0.063,57.3
407,38.24996,-78.68807,2851.050,,19.918,0.073,34.5
408,38.25050,-78.68760,2857.612,,19.991,0.059,26.6
409,38.25098,-78.68730,2857.612,,20.050,0.074,30.5
410,38.25155,-78.68687,2854.331,,20.124,0.063,25.0
411,38.25206,-78.68657,2831.365,,20.186,0.086,37.9
412,38.25267,-78.68597,2834.646,,20.272,0.094,53.1
413,38.25318,-78.68511,2824.803,,20.366,0.098,43.5
414,38.25382,-78.68433,2841.207,,20.464,0.128,49.8
415,38.25456,-78.68322,2847.769,,20.592,0.117,39.8
416,38.25538,-78.68236,2860.892,,20.710,0.065,72.6
417,38.25555,-78.68167,2906.824,,20.774,0.094,73.7
418,38.25578,-78.68064,2919.948,,20.868,0.059,75.1
419,38.25592,-78.68000,2896.982,,20.927,0.090,90.0
420,38.25592,-78.67897,2903.543,,21.017,0.107,96.1
421,38.25582,-78.67777,2956.037,,21.124,0.143,102.2
422,38.25555,-78.67618,2916.667,,21.267,0.096,120.6
423,38.25511,-78.67524,2896.982,,21.363,0.114,124.2
424,38.25453,-78.67416,2910.105,,21.477,0.093,121.8
425,38.25409,-78.67326,2900.262,,21.570,0.080,127.4
426,38.25365,-78.67253,2887.139,,21.650,0.042,90.0
427,38.25365,-78.67206,2870.735,,21.692,0.057,82.4
428,38.25372,-78.67142,2890.420,,21.749,0.066,66.4
429,38.25396,-78.67073,2874.016,,21.815,0.059,63.4
430,38.25419,-78.67013,2883.858,,21.873,0.096,48.2
431,38.25477,-78.66931,2870.735,,21.969,0.086,41.4
432,38.25534,-78.66867,2844.488,,22.055,0.084,54.2
433,38.25578,-78.66790,2867.454,,22.139,0.045,48.4
434,38.25605,-78.66751,2860.892,,22.184,0.063,57.3
435,38.25636,-78.66691,2847.769,,22.246,0.072,71.6
436,38.25656,-78.66614,2883.858,,22.319,0.096,64.4
437,38.25693,-78.66515,2877.297,,22.414,0.072,62.1
438,38.25724,-78.66442,2877.297,,22.487,0.078,50.9
439,38.25768,-78.66374,2860.892,,22.564,0.094,36.9
440,38.25835,-78.66309,2857.612,,22.658,0.084,32.3
441,38.25900,-78.66258,2857.612,,22.743,0.094,36.9
442,38.25967,-78.66193,2870.735,,22.837,0.065,20.6
443,38.26022,-78.66168,2837.927,,22.901,0.088,20.0
444,38.26096,-78.66133,2857.612,,22.990,0.112,13.6
445,38.26194,-78.66103,2831.365,,23.102,0.131,11.6
446,38.26309,-78.66073,2883.858,,23.233,0.089,14.6
447,38.26387,-78.66047,2877.297,,23.323,0.077,22.8
448,38.26451,-78.66013,2887.139,,23.400,0.083,30.1
449,38.26516,-78.65966,2867.454,,23.483,0.049,0.0
450,38.26560,-78.65966,2874.016,,23.532,0.061,349.4
451,38.26614,-78.65979,2893.701,,23.593,0.073,332.1
452,38.26671,-78.66017,2857.612,,23.666,0.105,334.4
453,38.26756,-78.66069,2814.961,,23.771,0.075,0.0
454,38.26823,-78.66069,2811.680,,23.846,0.095,6.8
455,38.26908,-78.66056,2824.803,,23.941,0.083,7.8
456,38.26982,-78.66043,2811.680,,24.024,0.079,0.0
457,38.27053,-78.66043,2785.433,,24.104,0.068,326.3
458,38.27104,-78.66086,2755.906,,24.172,0.098,292.6
459,38.27138,-78.66189,2719.816,,24.270,0.081,289.3
460,38.27162,-78.66275,2673.885,,24.351,0.114,323.1
461,38.27243,-78.66352,2627.953,,24.464,0.099,335.4
462,38.27324,-78.66399,2650.919,,24.564,0.104,329.7
463,38.27405,-78.66459,2637.795,,24.668,0.086,339.1
464,38.27476,-78.66494,2687.008,,24.754,0.096,329.4
465,38.27551,-78.66549,2670.604,,24.850,0.090,303.0
466,38.27595,-78.66635,2693.570,,24.940,0.076,306.9
467,38.27635,-78.66704,2739.501,,25.016,0.067,336.4
468,38.27690,-78.66734,2693.570,,25.083,0.080,45.0
469,38.27737,-78.66674,2791.995,,25.164,0.098,62.4
470,38.27777,-78.66575,2837.927,,25.262,0.091,27.6
471,38.27849,-78.66528,2778.871,,25.353,0.066,28.1
472,38.27899,-78.66494,2834.646,,25.419,0.066,59.0
473,38.27930,-78.66429,2860.892,,25.485,0.085,45.0
474,38.27984,-78.66361,2851.050,,25.570,0.085,26.6
475,38.28051,-78.66318,2814.961,,25.655,0.071,25.2
476,38.28109,-78.66283,2805.118,,25.725,0.073,72.6
477,38.28126,-78.66215,2926.509,,25.798,0.099,79.1
478,38.28143,-78.66103,2916.667,,25.898,0.093,43.4
479,38.28204,-78.66030,2893.701,,25.991,0.080,19.3
480,38.28271,-78.66000,2903.543,,26.071,0.099,6.6
481,38.28359,-78.65987,2877.297,,26.169,0.092,19.2
482,38.28437,-78.65953,2844.488,,26.261,0.114,352.4
483,38.28539,-78.65970,2828.084,,26.375,0.085,324.2
484,38.28599,-78.66026,2778.871,,26.460,0.067,346.8
485,38.28657,-78.66043,2821.522,,26.527,0.064,0.0
486,38.28714,-78.66043,2834.646,,26.591,0.090,33.0
487,38.28782,-78.65987,2821.522,,26.680,0.107,27.5
488,38.28867,-78.65931,2775.591,,26.787,0.082,33.7
489,38.28928,-78.65880,2808.399,,26.869,0.074,30.5
490,38.28985,-78.65837,2795.276,,26.943,0.069,45.0
491,38.29029,-78.65781,2782.152,,27.012,0.059,26.6
492,38.29076,-78.65751,2798.556,,27.071,0.063,335.0
493,38.29127,-78.65781,2755.906,,27.134,0.077,330.9
494,38.29188,-78.65824,2752.625,,27.212,0.062,352.9
495,38.29242,-78.65833,2788.714,,27.273,0.000,0.0
1,38.44706,-78.46993,,,0.000,0.019,191.3
2,38.44689,-78.46998,,,0.019,0.019,191.3
3,38.44672,-78.47002,,,0.038,0.019,191.3
4,38.44655,-78.47006,,,0.057,0.017,153.4
5,38.44642,-78.46998,,,0.074,0.024,38.7
6,38.44658,-78.46980,,,0.098,0.015,90.0
7,38.44658,-78.46963,,,0.113,0.025,63.4
8,38.44669,-78.46937,,,0.138,0.022,59.0
9,38.44679,-78.46916,,,0.160,0.022,31.0
10,38.44696,-78.46903,,,0.182,0.022,31.0
11,38.44712,-78.46890,,,0.204,0.021,45.0
12,38.44726,-78.46873,,,0.225,0.024,18.4
13,38.44746,-78.46865,,,0.249,0.021,45.0
14,38.44760,-78.46847,,,0.270,0.029,50.2
15,38.44777,-78.46822,,,0.299,0.019,126.9
16,38.44766,-78.46804,,,0.318,0.017,153.4
17,38.44753,-78.46796,,,0.335,0.017,153.4
18,38.44739,-78.46787,,,0.351,0.019,168.7
19,38.44723,-78.46783,,,0.370,0.017,153.4
20,38.44709,-78.46774,,,0.387,0.019,168.7
21,38.44692,-78.46770,,,0.406,0.017,153.4
22,38.44679,-78.46762,,,0.423,0.016,135.0
23,38.44669,-78.46749,,,0.439,0.016,135.0
24,38.44658,-78.46736,,,0.455,0.017,116.6
25,38.44652,-78.46719,,,0.472,0.016,135.0
26,38.44642,-78.46706,,,0.487,0.019,143.1
27,38.44628,-78.46693,,,0.506,0.017,153.4
28,38.44615,-78.46684,,,0.523,0.024,18.4
29,38.44635,-78.46676,,,0.547,0.024,341.6
30,38.44655,-78.46684,,,0.570,0.022,301.0
31,38.44665,-78.46706,,,0.592,0.022,0.0
32,38.44685,-78.46706,,,0.615,0.023,99.5
33,38.44682,-78.46680,,,0.637,0.016,135.0
34,38.44672,-78.46667,,,0.653,0.015,180.0
35,38.44658,-78.46667,,,0.668,0.019,101.3
36,38.44655,-78.46646,,,0.687,0.016,135.0
37,38.44645,-78.46633,,,0.703,0.022,149.0
38,38.44628,-78.46620,,,0.725,0.017,116.6
39,38.44621,-78.46603,,,0.742,0.022,121.0
40,38.44611,-78.46581,,,0.764,0.017,116.6
41,38.44604,-78.46564,,,0.780,0.022,90.0
42,38.44604,-78.46538,,,0.803,0.022,90.0
43,38.44604,-78.46513,,,0.825,0.023,80.5
44,38.44608,-78.46487,,,0.848,0.024,71.6
45,38.44615,-78.46461,,,0.872,0.021,45.0
46,38.44628,-78.46444,,,0.893,0.015,0.0
47,38.44642,-78.46444,,,0.908,0.021,315.0
48,38.44655,-78.46461,,,0.929,0.023,279.5
49,38.44658,-78.46487,,,0.952,0.022,270.0
50,38.44658,-78.46513,,,0.975,0.026,278.1
51,38.44662,-78.46543,,,1.001,0.019,270.0
52,38.44662,-78.46564,,,1.020,0.027,285.9
53,38.44669,-78.46594,,,1.047,0.021,315.0
54,38.44682,-78.46611,,,1.068,0.021,315.0
55,38.44696,-78.46629,,,1.089,0.022,329.0
56,38.44712,-78.46641,,,1.111,0.015,0.0
57,38.44726,-78.46641,,,1.126,0.015,0.0
58,38.44739,-78.46641,,,1.141,0.026,0.0
59,38.44763,-78.46641,,,1.167,0.024,18.4
60,38.44783,-78.46633,,,1.191,0.021,45.0
61,38.44797,-78.46616,,,1.212,0.015,0.0
62,38.44810,-78.46616,,,1.227,0.015,0.0
63,38.44824,-78.46616,,,1.242,0.015,0.0
64,38.44837,-78.46616,,,1.257,0.026,351.9
65,38.44861,-78.46620,,,1.284,0.022,329.0
66,38.44878,-78.46633,,,1.306,0.024,341.6
67,38.44898,-78.46641,,,1.329,0.015,0.0
68,38.44912,-78.46641,,,1.344,0.024,341.6
69,38.44932,-78.46650,,,1.368,0.015,0.0
70,38.44945,-78.46650,,,1.383,0.015,0.0
71,38.44959,-78.46650,,,1.398,0.026,351.9
72,38.44982,-78.46654,,,1.425,0.015,0.0
73,38.44996,-78.46654,,,1.439,0.015,0.0
74,38.45009,-78.46654,,,1.454,0.015,0.0
75,38.45023,-78.46654,,,1.469,0.015,0.0
76,38.45036,-78.46654,,,1.484,0.015,0.0
77,38.45050,-78.46654,,,1.499,0.015,14.0
78,38.45063,-78.46650,,,1.515,0.022,31.0
79,38.45080,-78.46637,,,1.537,0.022,31.0
80,38.45097,-78.46624,,,1.559,0.022,31.0
81,38.45114,-78.46611,,,1.580,0.024,18.4
82,38.45134,-78.46603,,,1.604,0.019,11.3
83,38.45151,-78.46598,,,1.623,0.015,14.0
84,38.45165,-78.46594,,,1.639,0.034,6.3
85,38.45195,-78.46590,,,1.673,0.024,38.7
86,38.45212,-78.46573,,,1.697,0.022,31.0
87,38.45229,-78.46560,,,1.718,0.021,45.0
88,38.45242,-78.46543,,,1.740,0.021,45.0
89,38.45256,-78.46526,,,1.761,0.022,59.0
90,38.45266,-78.46504,,,1.783,0.016,45.0
91,38.45276,-78.46491,,,1.799,0.022,59.0
92,38.45286,-78.46470,,,1.820,0.022,31.0
93,38.45303,-78.46457,,,1.842,0.027,33.7
94,38.45323,-78.46440,,,1.869,0.022,31.0
95,38.45340,-78.46427,,,1.891,0.022,31.0
96,38.45357,-78.46414,,,1.913,0.025,26.6
97,38.45377,-78.46401,,,1.938,0.027,15.9
98,38.45401,-78.46392,,,1.965,0.024,18.4
99,38.45421,-78.46384,,,1.989,0.026,8.1
100,38.45445,-78.46380,,,2.015,0.024,18.4
101,38.45465,-78.46371,,,2.039,0.020,21.8
102,38.45482,-78.46362,,,2.059,0.027,15.9
103,38.45506,-78.46354,,,2.087,0.022,31.0
104,38.45522,-78.46341,,,2.108,0.024,18.4
105,38.45543,-78.46332,,,2.132,0.022,31.0
106,38.45560,-78.46320,,,2.154,0.015,14.0
107,38.45573,-78.46315,,,2.169,0.024,18.4
108,38.45593,-78.46307,,,2.193,0.024,18.4
109,38.45614,-78.46298,,,2.217,0.024,18.4
110,38.45634,-78.46289,,,2.241,0.025,26.6
111,38.45654,-78.46277,,,2.266,0.026,8.1
112,38.45678,-78.46272,,,2.292,0.024,18.4
113,38.45698,-78.46264,,,2.316,0.026,8.1
114,38.45721,-78.46259,,,2.342,0.019,0.0
115,38.45738,-78.46259,,,2.361,0.024,18.4
116,38.45759,-78.46251,,,2.385,0.026,8.1
117,38.45782,-78.46247,,,2.411,0.022,31.0
118,38.45799,-78.46234,,,2.433,0.017,26.6
119,38.45813,-78.46225,,,2.450,0.024,18.4
120,38.45833,-78.46217,,,2.473,0.026,8.1
121,38.45856,-78.46212,,,2.500,0.030,0.0
122,38.45883,-78.46212,,,2.530,0.030,0.0
123,38.45910,-78.46212,,,2.560,0.026,8.1
124,38.45934,-78.46208,,,2.586,0.024,18.4
125,38.45954,-78.46199,,,2.610,0.026,8.1
126,38.45978,-78.46195,,,2.637,0.025,26.6
127,38.45998,-78.46182,,,2.662,0.024,18.4
128,38.46018,-78.46174,,,2.685,0.021,45.0
129,38.46032,-78.46156,,,2.707,0.026,8.1
130,38.46056,-78.46152,,,2.733,0.024,18.4
131,38.46076,-78.46144,,,2.757,0.029,23.2
132,38.46099,-78.46131,,,2.785,0.024,38.7
133,38.46116,-78.46114,,,2.809,0.015,14.0
134,38.46130,-78.46109,,,2.825,0.025,26.6
135,38.46150,-78.46096,,,2.850,0.025,26.6
136,38.46170,-78.46083,,,2.875,0.022,31.0
137,38.46187,-78.46071,,,2.897,0.024,18.4
138,38.46207,-78.46062,,,2.920,0.022,31.0
139,38.46224,-78.46049,,,2.942,0.022,31.0
140,38.46241,-78.46036,,,2.964,0.022,31.0
141,38.46258,-78.46023,,,2.986,0.024,38.7
142,38.46275,-78.46006,,,3.010,0.022,31.0
143,38.46292,-78.45993,,,3.032,0.025,63.4
144,38.46302,-78.45968,,,3.057,0.022,59.0
145,38.46312,-78.45946,,,3.079,0.022,59.0
146,38.46322,-78.45925,,,3.101,0.023,80.5
147,38.46325,-78.45899,,,3.123,0.022,90.0
148,38.46325,-78.45873,,,3.146,0.024,71.6
149,38.46332,-78.45847,,,3.170,0.019,90.0
150,38.46332,-78.45826,,,3.188,0.020,68.2
151,38.46339,-78.45805,,,3.208,0.019,90.0
152,38.46339,-78.45783,,,3.227,0.024,51.3
153,38.46352,-78.45762,,,3.251,0.022,59.0
154,38.46363,-78.45740,,,3.273,0.021,45.0
155,38.46376,-78.45723,,,3.294,0.022,59.0
156,38.46386,-78.45702,,,3.316,0.022,31.0
157,38.46403,-78.45689,,,3.338,0.021,45.0
158,38.46417,-78.45671,,,3.359,0.022,31.0
159,38.46433,-78.45659,,,3.381,0.024,18.4
160,38.46454,-78.45650,,,3.405,0.024,18.4
161,38.46474,-78.45641,,,3.428,0.024,18.4
162,38.46494,-78.45633,,,3.452,0.026,8.1
163,38.46518,-78.45629,,,3.478,0.024,341.6
164,38.46538,-78.45637,,,3.502,0.022,329.0
165,38.46555,-78.45650,,,3.524,0.022,329.0
166,38.46572,-78.45663,,,3.546,0.024,341.6
167,38.46592,-78.45671,,,3.570,0.022,329.0
168,38.46609,-78.45684,,,3.591,0.021,315.0
169,38.46622,-78.45702,,,3.613,0.024,341.6
170,38.46643,-78.45710,,,3.636,0.024,341.6
171,38.46663,-78.45719,,,3.660,0.026,351.9
172,38.46687,-78.45723,,,3.686,0.024,341.6
173,38.46707,-78.45732,,,3.710,0.026,351.9
174,38.46730,-78.45736,,,3.737,0.026,351.9
175,38.46754,-78.45740,,,3.763,0.030,0.0
176,38.46781,-78.45740,,,3.793,0.030,0.0
177,38.46808,-78.45740,,,3.823,0.019,168.7
178,38.46791,-78.45736,,,3.842,0.023,170.5
179,38.46771,-78.45732,,,3.865,0.017,153.4
180,38.46757,-78.45723,,,3.882,0.019,168.7
181,38.46741,-78.45719,,,3.901,0.020,158.2
182,38.46724,-78.45710,,,3.921,0.017,153.4
183,38.46710,-78.45702,,,3.938,0.019,168.7
184,38.46693,-78.45697,,,3.957,0.024,38.7
185,38.46710,-78.45680,,,3.981,0.030,0.0
186,38.46737,-78.45680,,,4.011,0.030,0.0
187,38.46764,-78.45680,,,4.041,0.022,31.0
188,38.46781,-78.45667,,,4.062,0.022,31.0
189,38.46798,-78.45654,,,4.084,0.021,45.0
190,38.46811,-78.45637,,,4.106,0.021,45.0
191,38.46825,-78.45620,,,4.127,0.021,45.0
192,38.46838,-78.45603,,,4.148,0.024,51.3
193,38.46852,-78.45581,,,4.172,0.027,56.3
194,38.46865,-78.45556,,,4.199,0.021,45.0
195,38.46879,-78.45538,,,4.220,0.021,45.0
196,38.46892,-78.45521,,,4.241,0.022,59.0
197,38.46902,-78.45500,,,4.263,0.022,149.0
198,38.46886,-78.45487,,,4.285,0.017,153.4
199,38.46872,-78.45478,,,4.302,0.019,168.7
200,38.46855,-78.45474,,,4.321,0.019,191.3
201,38.46838,-78.45478,,,4.340,0.017,243.4
202,38.46832,-78.45496,,,4.357,0.019,191.3
203,38.46815,-78.45500,,,4.376,0.022,180.0
204,38.46794,-78.45500,,,4.398,0.022,180.0
205,38.46774,-78.45500,,,4.421,0.019,191.3
206,38.46757,-78.45504,,,4.440,0.023,80.5
207,38.46761,-78.45478,,,4.463,0.024,18.4
208,38.46781,-78.45470,,,4.486,0.022,31.0
209,38.46798,-78.45457,,,4.508,0.024,18.4
210,38.46818,-78.45448,,,4.532,0.024,38.7
211,38.46835,-78.45431,,,4.556,0.024,18.4
212,38.46855,-78.45423,,,4.579,0.022,59.0
213,38.46865,-78.45401,,,4.601,0.022,59.0
214,38.46875,-78.45380,,,4.623,0.022,31.0
215,38.46892,-78.45367,,,4.645,0.024,18.4
216,38.46913,-78.45358,,,4.669,0.022,31.0
217,38.46929,-78.45345,,,4.690,0.022,31.0
218,38.46946,-78.45332,,,4.712,0.025,26.6
219,38.46967,-78.45320,,,4.737,0.021,45.0
220,38.46980,-78.45302,,,4.759,0.019,53.1
221,38.46990,-78.45285,,,4.777,0.022,59.0
222,38.47000,-78.45264,,,4.799,0.022,90.0
223,38.47000,-78.45238,,,4.822,0.017,116.6
224,38.46994,-78.45221,,,4.838,0.016,135.0
225,38.46983,-78.45208,,,4.854,0.019,126.9
226,38.46973,-78.45191,,,4.873,0.016,135.0
227,38.46963,-78.45178,,,4.889,0.016,135.0
228,38.46953,-78.45165,,,4.905,0.016,135.0
229,38.46943,-78.45152,,,4.921,0.016,135.0
230,38.46933,-78.45139,,,4.937,0.017,116.6
231,38.46926,-78.45122,,,4.953,0.016,135.0
232,38.46916,-78.45109,,,4.969,0.016,135.0
233,38.46906,-78.45096,,,4.985,0.016,135.0
234,38.46896,-78.45084,,,5.001,0.017,116.6
235,38.46889,-78.45066,,,5.018,0.017,116.6
236,38.46882,-78.45049,,,5.034,0.019,101.3
237,38.46879,-78.45028,,,5.054,0.017,116.6
238,38.46872,-78.45011,,,5.070,0.019,101.3
239,38.46869,-78.44989,,,5.089,0.023,80.5
240,38.46872,-78.44963,,,5.112,0.024,71.6
241,38.46879,-78.44938,,,5.136,0.024,51.3
242,38.46892,-78.44916,,,5.160,0.022,31.0
243,38.46909,-78.44903,,,5.182,0.021,45.0
244,38.46923,-78.44886,,,5.203,0.022,31.0
245,38.46940,-78.44873,,,5.225,0.020,68.2
246,38.46946,-78.44852,,,5.245,0.019,90.0
247,38.46946,-78.44830,,,5.264,0.017,116.6
248,38.46940,-78.44813,,,5.280,0.016,135.0
249,38.46929,-78.44800,,,5.296,0.016,135.0
250,38.46919,-78.44787,,,5.312,0.017,153.4
251,38.46906,-78.44779,,,5.329,0.016,135.0
252,38.46896,-78.44766,,,5.345,0.016,135.0
253,38.46886,-78.44753,,,5.361,0.016,135.0
254,38.46875,-78.44740,,,5.377,0.017,116.6
255,38.46869,-78.44723,,,5.393,0.020,111.8
256,38.46862,-78.44702,,,5.413,0.022,90.0
257,38.46862,-78.44676,,,5.436,0.021,45.0
258,38.46875,-78.44659,,,5.457,0.020,68.2
259,38.46882,-78.44637,,,5.477,0.017,116.6
260,38.46875,-78.44620,,,5.494,0.021,135.0
